State_Name,Year,Assembly_No,Party,Sub_Region,Total_Cand,Winners,Deposit_Lost,Avg_Winning_Margin,Strike_Rate,position
Uttar_Pradesh,2017,17,PECP,ROHILKHAND,18,0,18,0,0.0,392
Uttar_Pradesh,2017,17,PECP,WEST,3,0,3,0,0.0,393
Uttar_Pradesh,2017,17,PGSP,AVADH,1,0,1,0,0.0,394
Uttar_Pradesh,2017,17,PGSP,DOAB,5,0,5,0,0.0,395
Uttar_Pradesh,2017,17,PGSP,EAST,1,0,1,0,0.0,396
Uttar_Pradesh,2017,17,PLM,ROHILKHAND,1,0,1,0,0.0,397
Uttar_Pradesh,2017,17,PMHP,AVADH,1,0,1,0,0.0,398
Uttar_Pradesh,2017,17,PMHP,DOAB,1,0,1,0,0.0,399
Uttar_Pradesh,2017,17,PMHP,EAST,6,0,6,0,0.0,400
Uttar_Pradesh,2017,17,PMSP,AVADH,1,0,1,0,0.0,401
Uttar_Pradesh,2017,17,PMSP,DOAB,3,0,3,0,0.0,402
Uttar_Pradesh,2017,17,PMSP,EAST,8,0,8,0,0.0,403
Uttar_Pradesh,2017,17,POOPEP,EAST,5,0,5,0,0.0,404
Uttar_Pradesh,2017,17,POOPEP,NORTH-EAST,1,0,1,0,0.0,405
Uttar_Pradesh,2017,17,PPI,NORTH-EAST,1,0,1,0,0.0,406
Uttar_Pradesh,2017,17,PPS,ROHILKHAND,3,0,3,0,0.0,407
Uttar_Pradesh,2017,17,PSAVKP,AVADH,1,0,1,0,0.0,408
Uttar_Pradesh,2017,17,PSJP,BUNDELKHAND,1,0,1,0,0.0,409
Uttar_Pradesh,2017,17,PSJP,DOAB,4,0,4,0,0.0,410
Uttar_Pradesh,2017,17,PSJP,EAST,1,0,1,0,0.0,411
Uttar_Pradesh,2017,17,PSWAM,DOAB,3,0,3,0,0.0,412
Uttar_Pradesh,2017,17,PUPP,AVADH,2,0,2,0,0.0,413
Uttar_Pradesh,2017,17,PUPVP,WEST,1,0,1,0,0.0,414
Uttar_Pradesh,2017,17,RABAP,DOAB,1,0,1,0,0.0,415
Uttar_Pradesh,2017,17,RAC,ROHILKHAND,1,0,1,0,0.0,416
Uttar_Pradesh,2017,17,RACP,ROHILKHAND,3,0,3,0,0.0,417
Uttar_Pradesh,2017,17,RAIP,AVADH,1,0,1,0,0.0,418
Uttar_Pradesh,2017,17,RAJADP,AVADH,3,0,3,0,0.0,419
Uttar_Pradesh,2017,17,RAJADP,WEST,1,0,1,0,0.0,420
Uttar_Pradesh,2017,17,RAJAP,AVADH,8,0,8,0,0.0,421
Uttar_Pradesh,2017,17,RAJAP,DOAB,1,0,1,0,0.0,422
Uttar_Pradesh,2017,17,RAJAP,NORTH-EAST,4,0,4,0,0.0,423
Uttar_Pradesh,2017,17,RAJAP,ROHILKHAND,2,0,2,0,0.0,424
Uttar_Pradesh,2017,17,RAJP,WEST,2,0,2,0,0.0,425
Uttar_Pradesh,2017,17,RAJSPTY,BUNDELKHAND,1,0,1,0,0.0,426
Uttar_Pradesh,2017,17,RAJSPTY,NORTH-EAST,1,0,1,0,0.0,427
Uttar_Pradesh,2017,17,RALOPA,AVADH,1,0,1,0,0.0,428
Uttar_Pradesh,2017,17,RASHVIP,AVADH,11,0,11,0,0.0,429
Uttar_Pradesh,2017,17,RASHVIP,EAST,2,0,2,0,0.0,430
Uttar_Pradesh,2017,17,RASJM,EAST,1,0,1,0,0.0,431
Uttar_Pradesh,2017,17,RBCP,AVADH,2,0,2,0,0.0,432
Uttar_Pradesh,2017,17,RBCP,DOAB,1,0,1,0,0.0,433
Uttar_Pradesh,2017,17,RBCP,EAST,1,0,1,0,0.0,434
Uttar_Pradesh,2017,17,RGD,WEST,1,0,1,0,0.0,435
Uttar_Pradesh,2017,17,RJAP,AVADH,1,0,1,0,0.0,436
Uttar_Pradesh,2017,17,RJAP,DOAB,1,0,1,0,0.0,437
Uttar_Pradesh,2017,17,RJBVP,EAST,1,0,1,0,0.0,438
Uttar_Pradesh,2017,17,RJSNP,ROHILKHAND,1,0,1,0,0.0,439
Uttar_Pradesh,2017,17,RJSNP,WEST,3,0,3,0,0.0,440
Uttar_Pradesh,2017,17,RKIVP,WEST,1,0,1,0,0.0,441
Uttar_Pradesh,2017,17,RKMP,AVADH,3,0,3,0,0.0,442
Uttar_Pradesh,2017,17,RKMP,BUNDELKHAND,1,0,1,0,0.0,443
Uttar_Pradesh,2017,17,RKMP,DOAB,2,0,2,0,0.0,444
Uttar_Pradesh,2017,17,RKMP,ROHILKHAND,6,0,6,0,0.0,445
Uttar_Pradesh,2017,17,RKMP,WEST,9,0,9,0,0.0,446
Uttar_Pradesh,2017,17,RKSP,AVADH,2,0,2,0,0.0,447
Uttar_Pradesh,2017,17,RKSP,DOAB,1,0,1,0,0.0,448
Uttar_Pradesh,2017,17,RKSP,EAST,3,0,3,0,0.0,449
Uttar_Pradesh,2017,17,RKSP,NORTH-EAST,1,0,1,0,0.0,450
Uttar_Pradesh,2017,17,RLD,AVADH,62,0,61,0,0.0,451
Uttar_Pradesh,2017,17,RLD,BUNDELKHAND,11,0,11,0,0.0,452
Uttar_Pradesh,2017,17,RLD,DOAB,51,0,45,0,0.0,453
Uttar_Pradesh,2017,17,RLD,EAST,37,0,37,0,0.0,454
Uttar_Pradesh,2017,17,RLD,NORTH-EAST,30,0,30,0,0.0,455
Uttar_Pradesh,2017,17,RLD,ROHILKHAND,43,0,43,0,0.0,456
Uttar_Pradesh,2017,17,RLD,WEST,43,1,39,0.04,2.33,29
Uttar_Pradesh,2017,17,RLRP,DOAB,1,0,1,0,0.0,457
Uttar_Pradesh,2017,17,RLRP,ROHILKHAND,1,0,1,0,0.0,458
Uttar_Pradesh,2017,17,RLRP,WEST,1,0,1,0,0.0,459
Uttar_Pradesh,2017,17,RMEP,ROHILKHAND,2,0,2,0,0.0,460
Uttar_Pradesh,2017,17,RMGP,AVADH,2,0,2,0,0.0,461
Uttar_Pradesh,2017,17,RMGP,DOAB,1,0,1,0,0.0,462
Uttar_Pradesh,2017,17,RMGP,EAST,1,0,1,0,0.0,463
Uttar_Pradesh,2017,17,RMGP,NORTH-EAST,2,0,2,0,0.0,464
Uttar_Pradesh,2017,17,RMGP,ROHILKHAND,1,0,1,0,0.0,465
Uttar_Pradesh,2017,17,RMJP,ROHILKHAND,1,0,1,0,0.0,466
Uttar_Pradesh,2017,17,RPD,DOAB,1,0,1,0,0.0,467
Uttar_Pradesh,2017,17,RPD,EAST,1,0,1,0,0.0,468
Uttar_Pradesh,2017,17,RPD,ROHILKHAND,1,0,0,0,0.0,469
Uttar_Pradesh,2017,17,RPDL,WEST,1,0,1,0,0.0,470
Uttar_Pradesh,2017,17,RPI,DOAB,3,0,3,0,0.0,471
Uttar_Pradesh,2017,17,RPI,EAST,1,0,1,0,0.0,472
Uttar_Pradesh,2017,17,RPI,NORTH-EAST,1,0,1,0,0.0,473
Uttar_Pradesh,2017,17,RPI(A),AVADH,6,0,6,0,0.0,474
Uttar_Pradesh,2017,17,RPI(A),DOAB,4,0,4,0,0.0,475
Uttar_Pradesh,2017,17,RPI(A),EAST,4,0,4,0,0.0,476
Uttar_Pradesh,2017,17,RPI(A),NORTH-EAST,1,0,1,0,0.0,477
Uttar_Pradesh,2017,17,RPI(A),ROHILKHAND,4,0,4,0,0.0,478
Uttar_Pradesh,2017,17,RPIE,DOAB,1,0,1,0,0.0,479
Uttar_Pradesh,2017,17,RPSN,WEST,2,0,2,0,0.0,480
Uttar_Pradesh,2017,17,RRSP,BUNDELKHAND,2,0,2,0,0.0,481
Uttar_Pradesh,2017,17,RSAD,DOAB,1,0,1,0,0.0,482
Uttar_Pradesh,2017,17,RSAD,EAST,1,0,1,0,0.0,483
Uttar_Pradesh,2017,17,RSD,DOAB,3,0,3,0,0.0,484
Uttar_Pradesh,2017,17,RSHJP,AVADH,1,0,1,0,0.0,485
Uttar_Pradesh,2017,17,RSHJP,BUNDELKHAND,1,0,1,0,0.0,486
Uttar_Pradesh,2017,17,RSHJP,EAST,2,0,2,0,0.0,487
Uttar_Pradesh,2017,17,RSHP,DOAB,4,0,4,0,0.0,488
Uttar_Pradesh,2017,17,RSHP,EAST,1,0,1,0,0.0,489
Uttar_Pradesh,2017,17,RSHP,NORTH-EAST,1,0,1,0,0.0,490
Uttar_Pradesh,2017,17,RSHP,ROHILKHAND,1,0,1,0,0.0,491
Uttar_Pradesh,2017,17,RSHP,WEST,4,0,4,0,0.0,492
Uttar_Pradesh,2017,17,RSJNP,AVADH,4,0,4,0,0.0,493
Uttar_Pradesh,2017,17,RSJNP,DOAB,2,0,2,0,0.0,494
Uttar_Pradesh,2017,17,RSJNP,EAST,3,0,3,0,0.0,495
Uttar_Pradesh,2017,17,RSMD,DOAB,2,0,2,0,0.0,496
Uttar_Pradesh,2017,17,RSOSP,AVADH,1,0,1,0,0.0,497
Uttar_Pradesh,2017,17,RSOSP,BUNDELKHAND,1,0,1,0,0.0,498
Uttar_Pradesh,2017,17,RSOSP,DOAB,4,0,4,0,0.0,499
Uttar_Pradesh,2017,17,RSP(S),DOAB,1,0,1,0,0.0,500
Uttar_Pradesh,2017,17,RSPS,AVADH,3,0,3,0,0.0,501
Uttar_Pradesh,2017,17,RSPS,DOAB,2,0,2,0,0.0,502
Uttar_Pradesh,2017,17,RSPS,EAST,7,0,7,0,0.0,503
Uttar_Pradesh,2017,17,RTJP,AVADH,1,0,1,0,0.0,504
Uttar_Pradesh,2017,17,RTJP,WEST,1,0,1,0,0.0,505
Uttar_Pradesh,2017,17,RTKP,AVADH,2,0,2,0,0.0,506
Uttar_Pradesh,2017,17,RTKP,DOAB,4,0,4,0,0.0,507
Uttar_Pradesh,2017,17,RTKP,WEST,2,0,2,0,0.0,508
Uttar_Pradesh,2017,17,RTRJP,AVADH,1,0,1,0,0.0,509
Uttar_Pradesh,2017,17,RTSJP,EAST,1,0,1,0,0.0,510
Uttar_Pradesh,2017,17,RUC,DOAB,3,0,3,0,0.0,511
Uttar_Pradesh,2017,17,RVIP,AVADH,4,0,4,0,0.0,512
Uttar_Pradesh,2017,17,RVLP,AVADH,2,0,2,0,0.0,513
Uttar_Pradesh,2017,17,RVLP,BUNDELKHAND,1,0,1,0,0.0,514
Uttar_Pradesh,2017,17,RVLP,DOAB,1,0,1,0,0.0,515
Uttar_Pradesh,2017,17,RVLP,EAST,1,0,1,0,0.0,516
Uttar_Pradesh,2017,17,RVMP,EAST,2,0,2,0,0.0,517
Uttar_Pradesh,2017,17,RVNP,ROHILKHAND,1,0,1,0,0.0,518
Uttar_Pradesh,2017,17,SABHP,AVADH,2,0,2,0,0.0,519
Uttar_Pradesh,2017,17,SABHP,DOAB,1,0,1,0,0.0,520
Uttar_Pradesh,2017,17,SABHP,NORTH-EAST,2,0,2,0,0.0,521
Uttar_Pradesh,2017,17,SABHP,WEST,4,0,4,0,0.0,522
Uttar_Pradesh,2017,17,SADA,DOAB,1,0,1,0,0.0,523
Uttar_Pradesh,2017,17,SAJPCS,DOAB,4,0,4,0,0.0,524
Uttar_Pradesh,2017,17,SAJPCS,EAST,7,0,7,0,0.0,525
Uttar_Pradesh,2017,17,SAMAP,DOAB,1,0,1,0,0.0,526
Uttar_Pradesh,2017,17,SAMSAMPA,EAST,2,0,2,0,0.0,527
Uttar_Pradesh,2017,17,SAMSAMPA,ROHILKHAND,1,0,1,0,0.0,528
Uttar_Pradesh,2017,17,SANVP,DOAB,1,0,1,0,0.0,529
Uttar_Pradesh,2017,17,SAPP,EAST,1,0,1,0,0.0,530
Uttar_Pradesh,2017,17,SARP,AVADH,1,0,1,0,0.0,531
Uttar_Pradesh,2017,17,SARP,DOAB,2,0,2,0,0.0,532
Uttar_Pradesh,2017,17,SARSAMP,AVADH,7,0,7,0,0.0,533
Uttar_Pradesh,2017,17,SARSAMP,BUNDELKHAND,4,0,4,0,0.0,534
Uttar_Pradesh,2017,17,SARSAMP,DOAB,3,0,3,0,0.0,535
Uttar_Pradesh,2017,17,SARSAMP,EAST,3,0,3,0,0.0,536
Uttar_Pradesh,2017,17,SARSAMP,NORTH-EAST,2,0,2,0,0.0,537
Uttar_Pradesh,2017,17,SARSAMP,ROHILKHAND,6,0,6,0,0.0,538
Uttar_Pradesh,2017,17,SARSAMP,WEST,5,0,5,0,0.0,539
Uttar_Pradesh,2017,17,SASAP,NORTH-EAST,1,0,1,0,0.0,540
Uttar_Pradesh,2017,17,SASEP,NORTH-EAST,1,0,1,0,0.0,541
Uttar_Pradesh,2017,17,SASEPA,AVADH,1,0,1,0,0.0,542
Uttar_Pradesh,2017,17,SASPA,DOAB,1,0,1,0,0.0,543
Uttar_Pradesh,2017,17,SASPA,WEST,3,0,3,0,0.0,544
Uttar_Pradesh,2017,17,SATKP,NORTH-EAST,2,0,2,0,0.0,545
Uttar_Pradesh,2017,17,SATSHIP,AVADH,2,0,2,0,0.0,546
Uttar_Pradesh,2017,17,SBSP,EAST,7,3,0,2.81,42.86,13
Uttar_Pradesh,2017,17,SBSP,NORTH-EAST,1,1,0,28.25,100.0,5
Uttar_Pradesh,2017,17,SDU,AVADH,6,0,6,0,0.0,547
Uttar_Pradesh,2017,17,SDU,DOAB,1,0,1,0,0.0,548
Uttar_Pradesh,2017,17,SDU,NORTH-EAST,1,0,1,0,0.0,549
Uttar_Pradesh,2017,17,SDU,WEST,1,0,1,0,0.0,550
Uttar_Pradesh,2017,17,SHS,AVADH,12,0,11,0,0.0,551
Uttar_Pradesh,2017,17,SHS,BUNDELKHAND,5,0,5,0,0.0,552
Uttar_Pradesh,2017,17,SHS,DOAB,8,0,8,0,0.0,553
Uttar_Pradesh,2017,17,SHS,EAST,10,0,10,0,0.0,554
Uttar_Pradesh,2017,17,SHS,NORTH-EAST,5,0,5,0,0.0,555
Uttar_Pradesh,2017,17,SHS,ROHILKHAND,6,0,6,0,0.0,556
Uttar_Pradesh,2017,17,SHS,WEST,11,0,11,0,0.0,557
Uttar_Pradesh,2017,17,SHSAP,EAST,2,0,2,0,0.0,558
Uttar_Pradesh,2017,17,SHSP,NORTH-EAST,1,0,1,0,0.0,559
Uttar_Pradesh,2017,17,SKLP,DOAB,1,0,1,0,0.0,560
Uttar_Pradesh,2017,17,SKLP,ROHILKHAND,2,0,2,0,0.0,561
Uttar_Pradesh,2017,17,SP,AVADH,78,8,5,0.42,10.26,21
Uttar_Pradesh,2017,17,SP,BUNDELKHAND,11,0,1,0,0.0,562
Uttar_Pradesh,2017,17,SP,DOAB,71,9,10,1.07,12.68,16
Uttar_Pradesh,2017,17,SP,EAST,51,12,0,1.28,23.53,15
Uttar_Pradesh,2017,17,SP,NORTH-EAST,30,1,2,0.2,3.33,27
Uttar_Pradesh,2017,17,SP,ROHILKHAND,42,14,0,3.06,33.33,14
Uttar_Pradesh,2017,17,SP,WEST,28,3,7,0.95,10.71,20
Uttar_Pradesh,2017,17,SP(I),AVADH,3,0,3,0,0.0,563
Uttar_Pradesh,2017,17,SSAD,DOAB,1,0,1,0,0.0,564
Uttar_Pradesh,2017,17,SSAD,ROHILKHAND,2,0,2,0,0.0,565
Uttar_Pradesh,2017,17,SSCP,EAST,1,0,1,0,0.0,566
Uttar_Pradesh,2017,17,SSD,DOAB,1,0,1,0,0.0,567
Uttar_Pradesh,2017,17,SSD,EAST,2,0,2,0,0.0,568
Uttar_Pradesh,2017,17,SSD,NORTH-EAST,3,0,3,0,0.0,569
Uttar_Pradesh,2017,17,SSKP,DOAB,3,0,3,0,0.0,570
Uttar_Pradesh,2017,17,SSKP,ROHILKHAND,1,0,1,0,0.0,571
Uttar_Pradesh,2017,17,SSSP,AVADH,1,0,1,0,0.0,572
Uttar_Pradesh,2017,17,SUCI,AVADH,3,0,3,0,0.0,573
Uttar_Pradesh,2017,17,SUCI,DOAB,1,0,1,0,0.0,574
Uttar_Pradesh,2017,17,SUCI,EAST,3,0,3,0,0.0,575
Uttar_Pradesh,2017,17,SUCI,ROHILKHAND,1,0,1,0,0.0,576
Uttar_Pradesh,2017,17,SURSAP,EAST,1,0,1,0,0.0,577
Uttar_Pradesh,2017,17,SWAJANPA,AVADH,1,0,1,0,0.0,578
Uttar_Pradesh,2017,17,SWAJANPA,BUNDELKHAND,9,0,9,0,0.0,579
Uttar_Pradesh,2017,17,SWAJANPA,DOAB,8,0,8,0,0.0,580
Uttar_Pradesh,2017,17,SWAJANPA,WEST,7,0,7,0,0.0,581
Uttar_Pradesh,2017,17,SWAP,BUNDELKHAND,1,0,1,0,0.0,582
Uttar_Pradesh,2017,17,SWJP,NORTH-EAST,1,0,1,0,0.0,583
Uttar_Pradesh,2017,17,SWPI,AVADH,7,0,7,0,0.0,584
Uttar_Pradesh,2017,17,SWPI,WEST,1,0,1,0,0.0,585
Uttar_Pradesh,2017,17,UDFS,WEST,3,0,3,0,0.0,586
Uttar_Pradesh,2017,17,UKKD,AVADH,1,0,1,0,0.0,587
Uttar_Pradesh,2017,17,UNP,DOAB,1,0,1,0,0.0,588
Uttar_Pradesh,2017,17,UPRP,AVADH,6,0,6,0,0.0,589
Uttar_Pradesh,2017,17,UPRP,DOAB,2,0,2,0,0.0,590
Uttar_Pradesh,2017,17,UPRP,EAST,3,0,3,0,0.0,591
Uttar_Pradesh,2017,17,UPRP,NORTH-EAST,1,0,1,0,0.0,592
Uttar_Pradesh,2017,17,UPRP,ROHILKHAND,1,0,1,0,0.0,593
Uttar_Pradesh,2017,17,VIP,AVADH,2,0,2,0,0.0,594
Uttar_Pradesh,2017,17,VIP,BUNDELKHAND,1,0,1,0,0.0,595
Uttar_Pradesh,2017,17,VIP,DOAB,3,0,3,0,0.0,596
Uttar_Pradesh,2017,17,VIP,EAST,2,0,2,0,0.0,597
Uttar_Pradesh,2017,17,VIP,ROHILKHAND,1,0,1,0,0.0,598
Uttar_Pradesh,2017,17,VKP,BUNDELKHAND,1,0,1,0,0.0,599
Uttar_Pradesh,2017,17,VP,AVADH,2,0,2,0,0.0,600
Uttar_Pradesh,2017,17,VP,DOAB,4,0,4,0,0.0,601
Uttar_Pradesh,2017,17,VP,EAST,1,0,1,0,0.0,602
Uttar_Pradesh,2017,17,VP,NORTH-EAST,1,0,1,0,0.0,603
Uttar_Pradesh,2017,17,VP,WEST,1,0,1,0,0.0,604
Uttar_Pradesh,2017,17,VPI,DOAB,10,0,10,0,0.0,605
Uttar_Pradesh,2017,17,YVP,AVADH,1,0,1,0,0.0,606
Uttar_Pradesh,2017,17,YVP,DOAB,2,0,2,0,0.0,607
Uttar_Pradesh,2012,16,A S P,DOAB,1,0,1,0,0.0,41
Uttar_Pradesh,2012,16,ABAS,AVADH,1,0,1,0,0.0,42
Uttar_Pradesh,2012,16,ABDBM,EAST,1,0,1,0,0.0,43
Uttar_Pradesh,2012,16,ABDBM,ROHILKHAND,1,0,1,0,0.0,44
Uttar_Pradesh,2012,16,ABHM,AVADH,2,0,2,0,0.0,45
Uttar_Pradesh,2012,16,ABHM,DOAB,3,0,3,0,0.0,46
Uttar_Pradesh,2012,16,ABHM,EAST,2,0,2,0,0.0,47
Uttar_Pradesh,2012,16,ABHM,NORTH-EAST,1,0,1,0,0.0,48
Uttar_Pradesh,2012,16,ABHM,ROHILKHAND,1,0,1,0,0.0,49
Uttar_Pradesh,2012,16,ABHM,WEST,3,0,3,0,0.0,50
Uttar_Pradesh,2012,16,ABLTC,NORTH-EAST,1,0,0,0,0.0,51
Uttar_Pradesh,2012,16,ABLTP,WEST,1,0,1,0,0.0,52
Uttar_Pradesh,2012,16,ABML(S),DOAB,1,0,1,0,0.0,53
Uttar_Pradesh,2012,16,ABML(S),ROHILKHAND,2,0,2,0,0.0,54
Uttar_Pradesh,2012,16,ABRS,DOAB,1,0,1,0,0.0,55
Uttar_Pradesh,2012,16,AD,AVADH,27,0,26,0,0.0,56
Uttar_Pradesh,2012,16,AD,BUNDELKHAND,3,0,3,0,0.0,57
Uttar_Pradesh,2012,16,AD,DOAB,21,0,20,0,0.0,58
Uttar_Pradesh,2012,16,AD,EAST,20,1,15,0.46,5.0,31
Uttar_Pradesh,2012,16,AD,NORTH-EAST,2,0,2,0,0.0,59
Uttar_Pradesh,2012,16,AD,ROHILKHAND,3,0,3,0,0.0,60
Uttar_Pradesh,2012,16,AHNP,NORTH-EAST,1,0,1,0,0.0,61
Uttar_Pradesh,2012,16,AIFB,AVADH,2,0,2,0,0.0,62
Uttar_Pradesh,2012,16,AIFB,DOAB,3,0,3,0,0.0,63
Uttar_Pradesh,2012,16,AIFB,EAST,1,0,1,0,0.0,64
Uttar_Pradesh,2012,16,AIFB,ROHILKHAND,1,0,1,0,0.0,65
Uttar_Pradesh,2012,16,AIMF,AVADH,3,0,3,0,0.0,66
Uttar_Pradesh,2012,16,AIMF,DOAB,4,0,4,0,0.0,67
Uttar_Pradesh,2012,16,AIMF,NORTH-EAST,7,0,7,0,0.0,68
Uttar_Pradesh,2012,16,AIMF,ROHILKHAND,5,0,5,0,0.0,69
Uttar_Pradesh,2012,16,AIRSP,WEST,5,0,5,0,0.0,70
Uttar_Pradesh,2012,16,AITC,AVADH,39,0,39,0,0.0,71
Uttar_Pradesh,2012,16,AITC,BUNDELKHAND,5,0,5,0,0.0,72
Uttar_Pradesh,2012,16,AITC,DOAB,26,0,25,0,0.0,73
Uttar_Pradesh,2012,16,AITC,EAST,19,0,19,0,0.0,74
Uttar_Pradesh,2012,16,AITC,NORTH-EAST,15,0,15,0,0.0,75
Uttar_Pradesh,2012,16,AITC,ROHILKHAND,24,0,24,0,0.0,76
Uttar_Pradesh,2012,16,AITC,WEST,16,0,16,0,0.0,77
Uttar_Pradesh,2012,16,AMKP,DOAB,1,0,1,0,0.0,78
Uttar_Pradesh,2012,16,AMP,AVADH,1,0,1,0,0.0,79
Uttar_Pradesh,2012,16,ANC,AVADH,1,0,1,0,0.0,80
Uttar_Pradesh,2012,16,ANC,EAST,1,0,1,0,0.0,81
Uttar_Pradesh,2012,16,ANC,ROHILKHAND,1,0,1,0,0.0,82
Uttar_Pradesh,2012,16,AP,DOAB,1,0,1,0,0.0,83
Uttar_Pradesh,2012,16,APVM,NORTH-EAST,1,0,1,0,0.0,84
Uttar_Pradesh,2012,16,ARVP,AVADH,12,0,12,0,0.0,85
Uttar_Pradesh,2012,16,ARVP,BUNDELKHAND,3,0,3,0,0.0,86
Uttar_Pradesh,2012,16,ARVP,DOAB,8,0,8,0,0.0,87
Uttar_Pradesh,2012,16,ARVP,EAST,18,0,18,0,0.0,88
Uttar_Pradesh,2012,16,ARVP,NORTH-EAST,18,0,18,0,0.0,89
Uttar_Pradesh,2012,16,ARVP,ROHILKHAND,9,0,9,0,0.0,90
Uttar_Pradesh,2012,16,ASP,AVADH,6,0,6,0,0.0,91
Uttar_Pradesh,2012,16,ASP,BUNDELKHAND,5,0,5,0,0.0,92
Uttar_Pradesh,2012,16,ASP,DOAB,11,0,11,0,0.0,93
Uttar_Pradesh,2012,16,ASP,EAST,6,0,6,0,0.0,94
Uttar_Pradesh,2012,16,ASP,NORTH-EAST,7,0,7,0,0.0,95
Uttar_Pradesh,2012,16,ASP,ROHILKHAND,6,0,6,0,0.0,96
Uttar_Pradesh,2012,16,ASP,WEST,4,0,4,0,0.0,97
Uttar_Pradesh,2012,16,AWD,WEST,1,0,1,0,0.0,98
Uttar_Pradesh,2012,16,Aa S P,AVADH,1,0,1,0,0.0,99
Uttar_Pradesh,2012,16,Aa S P,ROHILKHAND,1,0,1,0,0.0,100
Uttar_Pradesh,2012,16,AlHP,AVADH,2,0,2,0,0.0,101
Uttar_Pradesh,2012,16,AlHP,BUNDELKHAND,1,0,1,0,0.0,102
Uttar_Pradesh,2012,16,AlHP,DOAB,1,0,1,0,0.0,103
Uttar_Pradesh,2012,16,AlHP,NORTH-EAST,1,0,1,0,0.0,104
Uttar_Pradesh,2012,16,BC,AVADH,3,0,3,0,0.0,105
Uttar_Pradesh,2012,16,BC,BUNDELKHAND,12,0,12,0,0.0,106
Uttar_Pradesh,2012,16,BC,DOAB,9,0,9,0,0.0,107
Uttar_Pradesh,2012,16,BC,EAST,1,0,1,0,0.0,108
Uttar_Pradesh,2012,16,BC,ROHILKHAND,5,0,5,0,0.0,109
Uttar_Pradesh,2012,16,BC,WEST,3,0,3,0,0.0,110
Uttar_Pradesh,2012,16,BCB,EAST,1,0,1,0,0.0,111
Uttar_Pradesh,2012,16,BCP,AVADH,3,0,3,0,0.0,112
Uttar_Pradesh,2012,16,BEP,NORTH-EAST,8,0,8,0,0.0,113
Uttar_Pradesh,2012,16,BHAPP,BUNDELKHAND,2,0,2,0,0.0,114
Uttar_Pradesh,2012,16,BHNKP,EAST,1,0,1,0,0.0,115
Uttar_Pradesh,2012,16,BHSVP,WEST,1,0,1,0,0.0,116
Uttar_Pradesh,2012,16,BJBCD,NORTH-EAST,1,0,1,0,0.0,117
Uttar_Pradesh,2012,16,BJKD,AVADH,3,0,3,0,0.0,118
Uttar_Pradesh,2012,16,BJKD,DOAB,2,0,2,0,0.0,119
Uttar_Pradesh,2012,16,BJP,AVADH,99,6,68,0.46,6.06,28
Uttar_Pradesh,2012,16,BJP,BUNDELKHAND,19,3,6,1.07,15.79,18
Uttar_Pradesh,2012,16,BJP,DOAB,88,9,49,0.91,10.23,23
Uttar_Pradesh,2012,16,BJP,EAST,56,5,40,0.45,8.93,25
Uttar_Pradesh,2012,16,BJP,NORTH-EAST,40,7,19,1.74,17.5,17
Uttar_Pradesh,2012,16,BJP,ROHILKHAND,52,8,23,1.78,15.38,20
Uttar_Pradesh,2012,16,BJP,WEST,44,9,24,1.04,20.45,15
Uttar_Pradesh,2012,16,BJS,NORTH-EAST,1,0,1,0,0.0,120
Uttar_Pradesh,2012,16,BJVP,WEST,1,0,1,0,0.0,121
Uttar_Pradesh,2012,16,BKD,AVADH,1,0,1,0,0.0,122
Uttar_Pradesh,2012,16,BKD,DOAB,1,0,1,0,0.0,123
Uttar_Pradesh,2012,16,BKD,NORTH-EAST,3,0,3,0,0.0,124
Uttar_Pradesh,2012,16,BKPP,DOAB,5,0,5,0,0.0,125
Uttar_Pradesh,2012,16,BKRP,AVADH,2,0,2,0,0.0,126
Uttar_Pradesh,2012,16,BKRP,DOAB,1,0,1,0,0.0,127
Uttar_Pradesh,2012,16,BKrD,AVADH,7,0,7,0,0.0,128
Uttar_Pradesh,2012,16,BKrD,EAST,2,0,2,0,0.0,129
Uttar_Pradesh,2012,16,BKrD,ROHILKHAND,9,0,9,0,0.0,130
Uttar_Pradesh,2012,16,BMKCP,WEST,1,0,1,0,0.0,131
Uttar_Pradesh,2012,16,BMM,BUNDELKHAND,2,0,2,0,0.0,132
Uttar_Pradesh,2012,16,BMSKM,DOAB,1,0,1,0,0.0,133
Uttar_Pradesh,2012,16,BPD,DOAB,2,0,2,0,0.0,134
Uttar_Pradesh,2012,16,BPNP,AVADH,2,0,2,0,0.0,135
Uttar_Pradesh,2012,16,BPNP,DOAB,1,0,1,0,0.0,136
Uttar_Pradesh,2012,16,BRABSVP,AVADH,2,0,2,0,0.0,137
Uttar_Pradesh,2012,16,BRABSVP,DOAB,1,0,1,0,0.0,138
Uttar_Pradesh,2012,16,BRABSVP,EAST,1,0,1,0,0.0,139
Uttar_Pradesh,2012,16,BRAVP,DOAB,1,0,1,0,0.0,140
Uttar_Pradesh,2012,16,BRAVP,WEST,1,0,1,0,0.0,141
Uttar_Pradesh,2012,16,BRKD,DOAB,1,0,1,0,0.0,142
Uttar_Pradesh,2012,16,BRM,DOAB,1,0,1,0,0.0,143
Uttar_Pradesh,2012,16,BRPP,AVADH,7,0,7,0,0.0,144
Uttar_Pradesh,2012,16,BRPP,BUNDELKHAND,2,0,2,0,0.0,145
Uttar_Pradesh,2012,16,BRPP,EAST,3,0,3,0,0.0,146
